NumberOfMeshes: 2 
MeshName: pTankHullShape 
NumberOfVertices: 618 
UV1: 0.139888 0.26789 
UV2: 0.136332 0.26789 
UV3: 0.139888 0.010267
MaterialIndex: -1

VertexIndicies: 74 65 75
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.139888 0.010267 
UV2: 0.136332 0.26789 
UV3: 0.136332 0.010267
MaterialIndex: -1

VertexIndicies: 65 66 75
Normal: -0.539095 0.842245 0
Tangent: 0.842245 0.539095 0
UV1: 0.136332 0.26789 
UV2: 0.133454 0.26789 
UV3: 0.136332 0.010267
MaterialIndex: -1

VertexIndicies: 75 66 76
Normal: -0.539095 0.842245 0
Tangent: 0.842245 0.539095 0
UV1: 0.136332 0.010267 
UV2: 0.133454 0.26789 
UV3: 0.133454 0.010267
MaterialIndex: -1

VertexIndicies: 66 67 76
Normal: -0.938223 0.346031 0
Tangent: -0.346031 -0.938223 0
UV1: 0.14526 0.010267 
UV2: 0.148239 0.010267 
UV3: 0.14526 0.26789
MaterialIndex: -1

VertexIndicies: 76 67 77
Normal: -0.938223 0.346031 0
Tangent: -0.346031 -0.938223 0
UV1: 0.14526 0.26789 
UV2: 0.148239 0.010267 
UV3: 0.148239 0.26789
MaterialIndex: -1

VertexIndicies: 67 68 77
Normal: -0.938223 -0.346032 0
Tangent: 0.346032 -0.938223 0
UV1: 0.148239 0.010267 
UV2: 0.151219 0.010267 
UV3: 0.148239 0.26789
MaterialIndex: -1

VertexIndicies: 77 68 78
Normal: -0.938223 -0.346032 0
Tangent: 0.346032 -0.938223 0
UV1: 0.148239 0.26789 
UV2: 0.151219 0.010267 
UV3: 0.151219 0.26789
MaterialIndex: -1

VertexIndicies: 68 69 78
Normal: -0.539095 -0.842245 0
Tangent: -0.842245 0.539095 0
UV1: 0.163228 0.26789 
UV2: 0.160351 0.26789 
UV3: 0.163228 0.010267
MaterialIndex: -1

VertexIndicies: 78 69 79
Normal: -0.539095 -0.842245 0
Tangent: -0.842245 0.539095 0
UV1: 0.163228 0.010267 
UV2: 0.160351 0.26789 
UV3: 0.160351 0.010267
MaterialIndex: -1

VertexIndicies: 69 70 79
Normal: 0 -1 0
Tangent: -1 0 0
UV1: 0.160351 0.26789 
UV2: 0.156794 0.26789 
UV3: 0.160351 0.010267
MaterialIndex: -1

VertexIndicies: 79 70 80
Normal: 0 -1 0
Tangent: -1 0 0
UV1: 0.160351 0.010267 
UV2: 0.156794 0.26789 
UV3: 0.156794 0.010267
MaterialIndex: -1

VertexIndicies: 70 71 80
Normal: 0.539095 -0.842245 0
Tangent: -0.842245 -0.539095 0
UV1: 0.156794 0.26789 
UV2: 0.153917 0.26789 
UV3: 0.156794 0.010267
MaterialIndex: -1

VertexIndicies: 80 71 81
Normal: 0.539095 -0.842245 0
Tangent: -0.842245 -0.539095 0
UV1: 0.156794 0.010267 
UV2: 0.153917 0.26789 
UV3: 0.153917 0.010267
MaterialIndex: -1

VertexIndicies: 71 72 81
Normal: 0.938223 -0.346032 0
Tangent: 0.346032 0.938223 0
UV1: 0.165722 0.010267 
UV2: 0.168702 0.010267 
UV3: 0.165722 0.26789
MaterialIndex: -1

VertexIndicies: 81 72 82
Normal: 0.938223 -0.346031 0
Tangent: 0.346031 0.938223 0
UV1: 0.165722 0.26789 
UV2: 0.168702 0.010267 
UV3: 0.168702 0.26789
MaterialIndex: -1

VertexIndicies: 72 63 82
Normal: 0.938223 0.346031 0
Tangent: -0.346031 0.938223 0
UV1: 0.168702 0.010267 
UV2: 0.171682 0.010267 
UV3: 0.168702 0.26789
MaterialIndex: -1

VertexIndicies: 82 63 73
Normal: 0.938223 0.346031 0
Tangent: -0.346031 0.938223 0
UV1: 0.168702 0.26789 
UV2: 0.171682 0.010267 
UV3: 0.171682 0.26789
MaterialIndex: -1

VertexIndicies: 73 74 83
Normal: 0 0 1
Tangent: -8.18876e-007 1 0
UV1: 0.14751 0.287327 
UV2: 0.150497 0.291994 
UV3: 0.142677 0.294878
MaterialIndex: -1

VertexIndicies: 74 75 83
Normal: 0 0 1
Tangent: -1.70599e-007 1 0
UV1: 0.150497 0.291994 
UV2: 0.150497 0.297762 
UV3: 0.142677 0.294878
MaterialIndex: -1

VertexIndicies: 75 76 83
Normal: 0 0 1
Tangent: -7.02854e-006 1 0
UV1: 0.150497 0.297762 
UV2: 0.14751 0.302428 
UV3: 0.142677 0.294878
MaterialIndex: -1

VertexIndicies: 76 77 83
Normal: 0 0 1
Tangent: 2.59651e-005 1 0
UV1: 0.14751 0.302428 
UV2: 0.142677 0.304211 
UV3: 0.142677 0.294878
MaterialIndex: -1

VertexIndicies: 77 78 83
Normal: 0 0 1
Tangent: -2.62382e-005 1 0
UV1: 0.142677 0.304211 
UV2: 0.137845 0.302428 
UV3: 0.142677 0.294878
MaterialIndex: -1

VertexIndicies: 78 79 83
Normal: 7.38997e-006 0 1
Tangent: 6.96031e-006 1 -5.14365e-011
UV1: 0.137845 0.302428 
UV2: 0.134858 0.297762 
UV3: 0.142677 0.294878
MaterialIndex: -1

VertexIndicies: 79 80 83
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.134858 0.297762 
UV2: 0.134858 0.291994 
UV3: 0.142677 0.294878
MaterialIndex: -1

VertexIndicies: 80 81 83
Normal: 0 0 1
Tangent: 5.45918e-007 1 0
UV1: 0.134858 0.291994 
UV2: 0.137845 0.287327 
UV3: 0.142677 0.294878
MaterialIndex: -1

VertexIndicies: 81 82 83
Normal: 0 0 1
Tangent: 1.50127e-006 1 0
UV1: 0.137845 0.287327 
UV2: 0.142677 0.285545 
UV3: 0.142677 0.294878
MaterialIndex: -1

VertexIndicies: 82 73 83
Normal: 0 0 1
Tangent: -1.53539e-006 1 0
UV1: 0.142677 0.285545 
UV2: 0.14751 0.287327 
UV3: 0.142677 0.294878
MaterialIndex: -1

VertexIndicies: 84 85 94
Normal: 0.539098 0.842243 0
Tangent: 0.842243 -0.539098 0
UV1: 0.18369 0.26789 
UV2: 0.180813 0.26789 
UV3: 0.18369 0.010267
MaterialIndex: -1

VertexIndicies: 94 85 95
Normal: 0.539098 0.842243 0
Tangent: 0.842243 -0.539098 0
UV1: 0.18369 0.010267 
UV2: 0.180813 0.26789 
UV3: 0.180813 0.010267
MaterialIndex: -1

VertexIndicies: 85 86 95
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.180813 0.26789 
UV2: 0.177256 0.26789 
UV3: 0.180813 0.010267
MaterialIndex: -1

VertexIndicies: 95 86 96
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.180813 0.010267 
UV2: 0.177256 0.26789 
UV3: 0.177256 0.010267
MaterialIndex: -1

VertexIndicies: 86 87 96
Normal: -0.539098 0.842243 0
Tangent: 0.842243 0.539098 0
UV1: 0.177256 0.26789 
UV2: 0.174379 0.26789 
UV3: 0.177256 0.010267
MaterialIndex: -1

VertexIndicies: 96 87 97
Normal: -0.539098 0.842243 0
Tangent: 0.842243 0.539098 0
UV1: 0.177256 0.010267 
UV2: 0.174379 0.26789 
UV3: 0.174379 0.010267
MaterialIndex: -1

VertexIndicies: 87 88 97
Normal: -0.938223 0.346032 0
Tangent: -0.346032 -0.938223 0
UV1: 0.186184 0.0102669 
UV2: 0.189164 0.0102669 
UV3: 0.186184 0.26789
MaterialIndex: -1

VertexIndicies: 97 88 98
Normal: -0.938223 0.346032 0
Tangent: -0.346032 -0.938223 0
UV1: 0.186184 0.26789 
UV2: 0.189164 0.0102669 
UV3: 0.189164 0.26789
MaterialIndex: -1

VertexIndicies: 88 89 98
Normal: -0.938223 -0.346031 0
Tangent: 0.34603 -0.938223 0
UV1: 0.189164 0.0102669 
UV2: 0.192144 0.0102669 
UV3: 0.189164 0.26789
MaterialIndex: -1

VertexIndicies: 98 89 99
Normal: -0.938223 -0.346031 0
Tangent: 0.346031 -0.938223 0
UV1: 0.189164 0.26789 
UV2: 0.192144 0.0102669 
UV3: 0.192144 0.26789
MaterialIndex: -1

VertexIndicies: 89 90 99
Normal: -0.539096 -0.842244 0
Tangent: -0.842244 0.539096 0
UV1: 0.204152 0.26789 
UV2: 0.201275 0.26789 
UV3: 0.204152 0.010267
MaterialIndex: -1

VertexIndicies: 99 90 100
Normal: -0.539096 -0.842244 0
Tangent: -0.842244 0.539096 0
UV1: 0.204152 0.010267 
UV2: 0.201275 0.26789 
UV3: 0.201275 0.010267
MaterialIndex: -1

VertexIndicies: 90 91 100
Normal: 0 -1 0
Tangent: -1 0 0
UV1: 0.201275 0.26789 
UV2: 0.197718 0.26789 
UV3: 0.201275 0.010267
MaterialIndex: -1

VertexIndicies: 100 91 101
Normal: 0 -1 0
Tangent: -1 0 0
UV1: 0.201275 0.010267 
UV2: 0.197718 0.26789 
UV3: 0.197718 0.010267
MaterialIndex: -1

VertexIndicies: 91 92 101
Normal: 0.539096 -0.842244 0
Tangent: -0.842244 -0.539096 0
UV1: 0.197718 0.26789 
UV2: 0.194841 0.26789 
UV3: 0.197718 0.010267
MaterialIndex: -1

VertexIndicies: 101 92 102
Normal: 0.539096 -0.842244 0
Tangent: -0.842244 -0.539096 0
UV1: 0.197718 0.010267 
UV2: 0.194841 0.26789 
UV3: 0.194841 0.010267
MaterialIndex: -1

VertexIndicies: 92 93 102
Normal: 0.938223 -0.34603 0
Tangent: 0.34603 0.938223 0
UV1: 0.206646 0.0102669 
UV2: 0.209626 0.0102669 
UV3: 0.206646 0.26789
MaterialIndex: -1

VertexIndicies: 102 93 103
Normal: 0.938223 -0.346031 0
Tangent: 0.346031 0.938223 0
UV1: 0.206646 0.26789 
UV2: 0.209626 0.0102669 
UV3: 0.209626 0.26789
MaterialIndex: -1

VertexIndicies: 93 84 103
Normal: 0.938222 0.346033 0
Tangent: -0.346033 0.938222 0
UV1: 0.209626 0.0102669 
UV2: 0.212606 0.0102669 
UV3: 0.209626 0.26789
MaterialIndex: -1

VertexIndicies: 103 84 94
Normal: 0.938223 0.346032 0
Tangent: -0.346032 0.938223 0
UV1: 0.209626 0.26789 
UV2: 0.212606 0.0102669 
UV3: 0.212606 0.26789
MaterialIndex: -1

VertexIndicies: 94 95 104
Normal: 0 0 1
Tangent: 1.89703e-005 1 0
UV1: 0.147405 0.287327 
UV2: 0.150392 0.291994 
UV3: 0.142572 0.294878
MaterialIndex: -1

VertexIndicies: 95 96 104
Normal: 0 0 1
Tangent: 7.40414e-006 1 0
UV1: 0.150392 0.291994 
UV2: 0.150392 0.297762 
UV3: 0.142572 0.294878
MaterialIndex: -1

VertexIndicies: 96 97 104
Normal: 0 0 1
Tangent: -6.85793e-006 1 0
UV1: 0.150392 0.297762 
UV2: 0.147405 0.302428 
UV3: 0.142572 0.294878
MaterialIndex: -1

VertexIndicies: 97 98 104
Normal: 0 0 1
Tangent: 2.54535e-005 1 0
UV1: 0.147405 0.302428 
UV2: 0.142572 0.304211 
UV3: 0.142572 0.294878
MaterialIndex: -1

VertexIndicies: 98 99 104
Normal: 0 0 1
Tangent: -2.61016e-005 1 0
UV1: 0.142572 0.304211 
UV2: 0.137739 0.302428 
UV3: 0.142572 0.294878
MaterialIndex: -1

VertexIndicies: 99 100 104
Normal: 0 0 1
Tangent: 6.75557e-006 1 0
UV1: 0.137739 0.302428 
UV2: 0.134753 0.297762 
UV3: 0.142572 0.294878
MaterialIndex: -1

VertexIndicies: 100 101 104
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.134753 0.297762 
UV2: 0.134753 0.291994 
UV3: 0.142572 0.294878
MaterialIndex: -1

VertexIndicies: 101 102 104
Normal: 0 0 1
Tangent: 7.16515e-007 1 0
UV1: 0.134753 0.291994 
UV2: 0.137739 0.287327 
UV3: 0.142572 0.294878
MaterialIndex: -1

VertexIndicies: 102 103 104
Normal: 0 0 1
Tangent: 1.22831e-006 1 0
UV1: 0.137739 0.287327 
UV2: 0.142572 0.285545 
UV3: 0.142572 0.294878
MaterialIndex: -1

VertexIndicies: 103 94 104
Normal: 0 0 1
Tangent: -1.22832e-006 1 0
UV1: 0.142572 0.285545 
UV2: 0.147405 0.287327 
UV3: 0.142572 0.294878
MaterialIndex: -1

VertexIndicies: 105 106 115
Normal: 0.539096 0.842244 0
Tangent: 0.842244 -0.539096 0
UV1: 0.224615 0.26789 
UV2: 0.221737 0.26789 
UV3: 0.224615 0.010267
MaterialIndex: -1

VertexIndicies: 115 106 116
Normal: 0.539096 0.842244 0
Tangent: 0.842244 -0.539096 0
UV1: 0.224615 0.010267 
UV2: 0.221737 0.26789 
UV3: 0.221737 0.010267
MaterialIndex: -1

VertexIndicies: 106 107 116
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.221737 0.26789 
UV2: 0.218181 0.26789 
UV3: 0.221737 0.010267
MaterialIndex: -1

VertexIndicies: 116 107 117
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.221737 0.010267 
UV2: 0.218181 0.26789 
UV3: 0.218181 0.010267
MaterialIndex: -1

VertexIndicies: 107 108 117
Normal: -0.539097 0.842244 0
Tangent: 0.842244 0.539097 0
UV1: 0.218181 0.26789 
UV2: 0.215303 0.26789 
UV3: 0.218181 0.010267
MaterialIndex: -1

VertexIndicies: 117 108 118
Normal: -0.539096 0.842244 0
Tangent: 0.842244 0.539096 0
UV1: 0.218181 0.010267 
UV2: 0.215303 0.26789 
UV3: 0.215303 0.010267
MaterialIndex: -1

VertexIndicies: 108 109 118
Normal: -0.938223 0.346031 0
Tangent: -0.346031 -0.938223 0
UV1: 0.227108 0.0102669 
UV2: 0.230088 0.0102669 
UV3: 0.227108 0.26789
MaterialIndex: -1

VertexIndicies: 118 109 119
Normal: -0.938223 0.346031 0
Tangent: -0.346031 -0.938223 0
UV1: 0.227108 0.26789 
UV2: 0.230088 0.0102669 
UV3: 0.230088 0.26789
MaterialIndex: -1

VertexIndicies: 109 110 119
Normal: -0.938223 -0.346031 0
Tangent: 0.346031 -0.938223 0
UV1: 0.230088 0.0102669 
UV2: 0.233068 0.0102669 
UV3: 0.230088 0.26789
MaterialIndex: -1

VertexIndicies: 119 110 120
Normal: -0.938223 -0.34603 0
Tangent: 0.34603 -0.938223 0
UV1: 0.230088 0.26789 
UV2: 0.233068 0.0102669 
UV3: 0.233068 0.26789
MaterialIndex: -1

VertexIndicies: 110 111 120
Normal: -0.539095 -0.842245 0
Tangent: -0.842245 0.539095 0
UV1: 0.245077 0.26789 
UV2: 0.242199 0.26789 
UV3: 0.245077 0.010267
MaterialIndex: -1

VertexIndicies: 120 111 121
Normal: -0.539095 -0.842245 0
Tangent: -0.842245 0.539095 0
UV1: 0.245077 0.010267 
UV2: 0.242199 0.26789 
UV3: 0.242199 0.010267
MaterialIndex: -1

VertexIndicies: 111 112 121
Normal: 0 -1 0
Tangent: -1 0 0
UV1: 0.242199 0.26789 
UV2: 0.238643 0.26789 
UV3: 0.242199 0.010267
MaterialIndex: -1

VertexIndicies: 121 112 122
Normal: 0 -1 0
Tangent: -1 0 0
UV1: 0.242199 0.010267 
UV2: 0.238643 0.26789 
UV3: 0.238643 0.010267
MaterialIndex: -1

VertexIndicies: 112 113 122
Normal: 0.539095 -0.842245 0
Tangent: -0.842245 -0.539095 0
UV1: 0.238643 0.26789 
UV2: 0.235765 0.26789 
UV3: 0.238643 0.010267
MaterialIndex: -1

VertexIndicies: 122 113 123
Normal: 0.539095 -0.842245 0
Tangent: -0.842245 -0.539095 0
UV1: 0.238643 0.010267 
UV2: 0.235765 0.26789 
UV3: 0.235765 0.010267
MaterialIndex: -1

VertexIndicies: 113 114 123
Normal: 0.938223 -0.346031 0
Tangent: 0.346031 0.938223 0
UV1: 0.24757 0.0102669 
UV2: 0.25055 0.0102669 
UV3: 0.24757 0.26789
MaterialIndex: -1

VertexIndicies: 123 114 124
Normal: 0.938223 -0.346031 0
Tangent: 0.346031 0.938223 0
UV1: 0.24757 0.26789 
UV2: 0.25055 0.0102669 
UV3: 0.25055 0.26789
MaterialIndex: -1

VertexIndicies: 114 105 124
Normal: 0.938223 0.346031 0
Tangent: -0.346031 0.938223 0
UV1: 0.25055 0.0102669 
UV2: 0.25353 0.0102669 
UV3: 0.25055 0.26789
MaterialIndex: -1

VertexIndicies: 124 105 115
Normal: 0.938223 0.346031 0
Tangent: -0.346031 0.938223 0
UV1: 0.25055 0.26789 
UV2: 0.25353 0.0102669 
UV3: 0.25353 0.26789
MaterialIndex: -1

VertexIndicies: 115 116 125
Normal: 7.38997e-006 0 1
Tangent: 1.16008e-005 1 -8.57298e-011
UV1: 0.147508 0.287327 
UV2: 0.150495 0.291994 
UV3: 0.142676 0.294878
MaterialIndex: -1

VertexIndicies: 116 117 125
Normal: 0 0 1
Tangent: 1.50809e-005 1 0
UV1: 0.150495 0.291994 
UV2: 0.150495 0.297762 
UV3: 0.142676 0.294878
MaterialIndex: -1

VertexIndicies: 117 118 125
Normal: 0 0 1
Tangent: 1.29313e-005 1 0
UV1: 0.150495 0.297762 
UV2: 0.147508 0.302428 
UV3: 0.142676 0.294878
MaterialIndex: -1

VertexIndicies: 118 119 125
Normal: 0 0 1
Tangent: 5.8003e-006 1 0
UV1: 0.147508 0.302428 
UV2: 0.142676 0.304211 
UV3: 0.142676 0.294878
MaterialIndex: -1

VertexIndicies: 119 120 125
Normal: 0 0 1
Tangent: -6.10736e-006 1 0
UV1: 0.142676 0.304211 
UV2: 0.137843 0.302428 
UV3: 0.142676 0.294878
MaterialIndex: -1

VertexIndicies: 120 121 125
Normal: 0 0 1
Tangent: -1.31019e-005 1 0
UV1: 0.137843 0.302428 
UV2: 0.134856 0.297762 
UV3: 0.142676 0.294878
MaterialIndex: -1

VertexIndicies: 121 122 125
Normal: 0 0 1
Tangent: -1.52515e-005 1 0
UV1: 0.134856 0.297762 
UV2: 0.134856 0.291994 
UV3: 0.142676 0.294878
MaterialIndex: -1

VertexIndicies: 122 123 125
Normal: 0 0 1
Tangent: -1.1635e-005 1 0
UV1: 0.134856 0.291994 
UV2: 0.137843 0.287327 
UV3: 0.142676 0.294878
MaterialIndex: -1

VertexIndicies: 123 124 125
Normal: 0 0 1
Tangent: -3.3779e-006 1 0
UV1: 0.137843 0.287327 
UV2: 0.142676 0.285545 
UV3: 0.142676 0.294878
MaterialIndex: -1

VertexIndicies: 124 115 125
Normal: 0 0 1
Tangent: 3.34379e-006 1 0
UV1: 0.142676 0.285545 
UV2: 0.147508 0.287327 
UV3: 0.142676 0.294878
MaterialIndex: -1

VertexIndicies: 126 127 136
Normal: 0.539096 0.842244 0
Tangent: 0.842244 -0.539096 0
UV1: 0.265539 0.26789 
UV2: 0.262662 0.26789 
UV3: 0.265539 0.010267
MaterialIndex: -1

VertexIndicies: 136 127 137
Normal: 0.539096 0.842244 0
Tangent: 0.842244 -0.539096 0
UV1: 0.265539 0.010267 
UV2: 0.262662 0.26789 
UV3: 0.262662 0.010267
MaterialIndex: -1

VertexIndicies: 127 128 137
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.262662 0.26789 
UV2: 0.259105 0.26789 
UV3: 0.262662 0.010267
MaterialIndex: -1

VertexIndicies: 137 128 138
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.262662 0.010267 
UV2: 0.259105 0.26789 
UV3: 0.259105 0.010267
MaterialIndex: -1

VertexIndicies: 128 129 138
Normal: -0.539096 0.842244 0
Tangent: 0.842244 0.539096 0
UV1: 0.259105 0.26789 
UV2: 0.256227 0.26789 
UV3: 0.259105 0.010267
MaterialIndex: -1

VertexIndicies: 138 129 139
Normal: -0.539096 0.842244 0
Tangent: 0.842244 0.539096 0
UV1: 0.259105 0.010267 
UV2: 0.256227 0.26789 
UV3: 0.256227 0.010267
MaterialIndex: -1

VertexIndicies: 129 130 139
Normal: -0.938223 0.346031 0
Tangent: -0.346031 -0.938223 0
UV1: 0.268033 0.0102669 
UV2: 0.271013 0.0102669 
UV3: 0.268033 0.26789
MaterialIndex: -1

VertexIndicies: 139 130 140
Normal: -0.938223 0.346031 0
Tangent: -0.346031 -0.938223 0
UV1: 0.268033 0.26789 
UV2: 0.271013 0.0102669 
UV3: 0.271013 0.26789
MaterialIndex: -1

VertexIndicies: 130 131 140
Normal: -0.938223 -0.346031 0
Tangent: 0.346031 -0.938223 0
UV1: 0.271013 0.0102669 
UV2: 0.273993 0.0102669 
UV3: 0.271013 0.26789
MaterialIndex: -1

VertexIndicies: 140 131 141
Normal: -0.938223 -0.346031 0
Tangent: 0.346031 -0.938223 0
UV1: 0.271013 0.26789 
UV2: 0.273993 0.0102669 
UV3: 0.273993 0.26789
MaterialIndex: -1

VertexIndicies: 131 132 141
Normal: -0.539095 -0.842245 0
Tangent: -0.842245 0.539095 0
UV1: 0.286001 0.26789 
UV2: 0.283124 0.26789 
UV3: 0.286001 0.010267
MaterialIndex: -1

VertexIndicies: 141 132 142
Normal: -0.539095 -0.842245 0
Tangent: -0.842245 0.539095 0
UV1: 0.286001 0.010267 
UV2: 0.283124 0.26789 
UV3: 0.283124 0.010267
MaterialIndex: -1

VertexIndicies: 132 133 142
Normal: 0 -1 0
Tangent: -1 0 0
UV1: 0.283124 0.26789 
UV2: 0.279567 0.26789 
UV3: 0.283124 0.010267
MaterialIndex: -1

VertexIndicies: 142 133 143
Normal: 0 -1 0
Tangent: -1 0 0
UV1: 0.283124 0.010267 
UV2: 0.279567 0.26789 
UV3: 0.279567 0.010267
MaterialIndex: -1

VertexIndicies: 133 134 143
Normal: 0.539095 -0.842245 0
Tangent: -0.842245 -0.539095 0
UV1: 0.279567 0.26789 
UV2: 0.27669 0.26789 
UV3: 0.279567 0.010267
MaterialIndex: -1

VertexIndicies: 143 134 144
Normal: 0.539095 -0.842245 0
Tangent: -0.842245 -0.539095 0
UV1: 0.279567 0.010267 
UV2: 0.27669 0.26789 
UV3: 0.27669 0.010267
MaterialIndex: -1

VertexIndicies: 134 135 144
Normal: 0.938223 -0.346031 0
Tangent: 0.346031 0.938223 0
UV1: 0.288495 0.0102669 
UV2: 0.291475 0.0102669 
UV3: 0.288495 0.26789
MaterialIndex: -1

VertexIndicies: 144 135 145
Normal: 0.938223 -0.34603 0
Tangent: 0.34603 0.938223 0
UV1: 0.288495 0.26789 
UV2: 0.291475 0.0102669 
UV3: 0.291475 0.26789
MaterialIndex: -1

VertexIndicies: 135 126 145
Normal: 0.938223 0.346031 0
Tangent: -0.346031 0.938223 0
UV1: 0.291475 0.0102669 
UV2: 0.294455 0.0102669 
UV3: 0.291475 0.26789
MaterialIndex: -1

VertexIndicies: 145 126 136
Normal: 0.938223 0.346032 0
Tangent: -0.346032 0.938223 0
UV1: 0.291475 0.26789 
UV2: 0.294455 0.0102669 
UV3: 0.294455 0.26789
MaterialIndex: -1

VertexIndicies: 136 137 146
Normal: 7.38995e-006 0 1
Tangent: -8.18875e-007 1 6.05144e-012
UV1: 0.147467 0.287327 
UV2: 0.150453 0.291994 
UV3: 0.142634 0.294878
MaterialIndex: -1

VertexIndicies: 137 138 146
Normal: 0 0 1
Tangent: -1.70599e-007 1 0
UV1: 0.150453 0.291994 
UV2: 0.150453 0.297762 
UV3: 0.142634 0.294878
MaterialIndex: -1

VertexIndicies: 138 139 146
Normal: 0 0 1
Tangent: 6.14156e-007 1 0
UV1: 0.150453 0.297762 
UV2: 0.147467 0.302428 
UV3: 0.142634 0.294878
MaterialIndex: -1

VertexIndicies: 139 140 146
Normal: 0 0 1
Tangent: -1.86633e-005 1 0
UV1: 0.147467 0.302428 
UV2: 0.142634 0.304211 
UV3: 0.142634 0.294878
MaterialIndex: -1

VertexIndicies: 140 141 146
Normal: 0 0 1
Tangent: 1.83903e-005 1 0
UV1: 0.142634 0.304211 
UV2: 0.137801 0.302428 
UV3: 0.142634 0.294878
MaterialIndex: -1

VertexIndicies: 141 142 146
Normal: 0 0 1
Tangent: -6.82396e-007 1 0
UV1: 0.137801 0.302428 
UV2: 0.134814 0.297762 
UV3: 0.142634 0.294878
MaterialIndex: -1

VertexIndicies: 142 143 146
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.134814 0.297762 
UV2: 0.134814 0.291994 
UV3: 0.142634 0.294878
MaterialIndex: -1

VertexIndicies: 143 144 146
Normal: 0 0 1
Tangent: 5.45917e-007 1 0
UV1: 0.134814 0.291994 
UV2: 0.137801 0.287327 
UV3: 0.142634 0.294878
MaterialIndex: -1

VertexIndicies: 144 145 146
Normal: 0 0 1
Tangent: 1.50127e-006 1 0
UV1: 0.137801 0.287327 
UV2: 0.142634 0.285545 
UV3: 0.142634 0.294878
MaterialIndex: -1

VertexIndicies: 145 136 146
Normal: 0 0 1
Tangent: -1.53539e-006 1 0
UV1: 0.142634 0.285545 
UV2: 0.147467 0.287327 
UV3: 0.142634 0.294878
MaterialIndex: -1

VertexIndicies: 148 147 158
Normal: -0.931669 -0.363309 0
Tangent: 0.000717425 -0.00183976 -0.999998
UV1: 0.0915613 0.293425 
UV2: 0.0915896 0.308842 
UV3: 0.0446495 0.293511
MaterialIndex: -1

VertexIndicies: 158 147 157
Normal: -0.931669 -0.36331 0
Tangent: 0.000717429 -0.00183977 -0.999998
UV1: 0.0446495 0.293511 
UV2: 0.0915896 0.308842 
UV3: 0.044678 0.308929
MaterialIndex: -1

VertexIndicies: 149 148 159
Normal: -0.563497 -0.826118 0
Tangent: 0 0 1
UV1: 0.0447661 0.296759 
UV2: 0.0447661 0.285637 
UV3: 0.0916778 0.296759
MaterialIndex: -1

VertexIndicies: 159 148 158
Normal: -0.563497 -0.826118 0
Tangent: 0 0 1
UV1: 0.0916778 0.296759 
UV2: 0.0447661 0.285637 
UV3: 0.0916778 0.285637
MaterialIndex: -1

VertexIndicies: 150 149 160
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.0447661 0.325451 
UV2: 0.0447661 0.296759 
UV3: 0.0916778 0.325451
MaterialIndex: -1

VertexIndicies: 160 149 159
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.0916778 0.325451 
UV2: 0.0447661 0.296759 
UV3: 0.0916778 0.296759
MaterialIndex: -1

VertexIndicies: 151 150 161
Normal: 0.563497 -0.826118 0
Tangent: 0 0 1
UV1: 0.0447661 0.336573 
UV2: 0.0447661 0.325451 
UV3: 0.0916778 0.336573
MaterialIndex: -1

VertexIndicies: 161 150 160
Normal: 0.563497 -0.826118 0
Tangent: 0 0 1
UV1: 0.0916778 0.336573 
UV2: 0.0447661 0.325451 
UV3: 0.0916778 0.325451
MaterialIndex: -1

VertexIndicies: 152 151 162
Normal: 0.931668 -0.363309 0
Tangent: 0.000717436 0.00183979 -0.999998
UV1: 0.09159 0.309047 
UV2: 0.0916185 0.324464 
UV3: 0.0446783 0.309133
MaterialIndex: -1

VertexIndicies: 162 151 161
Normal: 0.931668 -0.36331 0
Tangent: 0.00071744 0.0018398 -0.999998
UV1: 0.0446783 0.309133 
UV2: 0.0916185 0.324464 
UV3: 0.0447068 0.32455
MaterialIndex: -1

VertexIndicies: 153 152 163
Normal: 0.931669 0.363309 0
Tangent: -0.000717431 0.00183978 -0.999998
UV1: 0.0915617 0.293629 
UV2: 0.09159 0.309047 
UV3: 0.0446499 0.293715
MaterialIndex: -1

VertexIndicies: 163 152 162
Normal: 0.931669 0.363309 0
Tangent: -0.00071742 0.00183975 -0.999998
UV1: 0.0446499 0.293715 
UV2: 0.09159 0.309047 
UV3: 0.0446783 0.309133
MaterialIndex: -1

VertexIndicies: 154 153 164
Normal: 0.553987 0.832525 0
Tangent: 0 0 -1
UV1: 0.0925331 0.324443 
UV2: 0.0925331 0.336573 
UV3: 0.0456213 0.324443
