NumberOfMeshes: 2
MeshName: polySurfaceShape3
NumberOfVertices: 203
UV3: 0.525 0.406485
MaterialIndex: 4

VertexIndicies: 127 137 126
Normal: 6.72124e-005 -1 3.2774e-005
Tangent: 1 6.72124e-005 -2.48119e-016
UV1: 0.575 0.3125 
UV2: 0.575 0.406485 
UV3: 0.55 0.3125
MaterialIndex: 4

VertexIndicies: 126 137 136
Normal: 6.72124e-005 -1 3.27741e-005
Tangent: 1 6.72124e-005 -1.24059e-016
UV1: 0.55 0.3125 
UV2: 0.575 0.406485 
UV3: 0.55 0.406485
MaterialIndex: 4

VertexIndicies: 128 138 127
Normal: 0.806443 -0.441545 0.393304
Tangent: 0.480249 0.877132 -1.8401e-007
UV1: 0.6 0.3125 
UV2: 0.6 0.406485 
UV3: 0.575 0.3125
MaterialIndex: 4

VertexIndicies: 127 138 137
Normal: 0.806443 -0.441545 0.393304
Tangent: 0.480249 0.877132 -8.43378e-008
UV1: 0.575 0.3125 
UV2: 0.6 0.406485 
UV3: 0.575 0.406485
MaterialIndex: 4

VertexIndicies: 128 119 138
Normal: 0.898805 -0.000296687 0.438349
Tangent: 0.00033002 1 1.44128e-007
UV1: 0.6 0.3125 
UV2: 0.625 0.3125 
UV3: 0.6 0.406485
MaterialIndex: 4

VertexIndicies: 138 119 129
Normal: 0.922094 -0.000305 0.386966
Tangent: 0.000330771 1 -3.71479e-009
UV1: 0.6 0.406485 
UV2: 0.625 0.3125 
UV3: 0.625 0.406485
MaterialIndex: 4

VertexIndicies: 129 130 139
Normal: -0.428474 0.885283 -0.180788
Tangent: -0.900115 -0.435652 -2.19023e-008
UV1: 0.375 0.406485 
UV2: 0.4 0.406485 
UV3: 0.375 0.50047
MaterialIndex: 4

VertexIndicies: 139 130 140
Normal: -0.4341 0.896908 -0.0843454
Tangent: -0.900115 -0.435652 -1.36245e-008
UV1: 0.375 0.50047 
UV2: 0.4 0.406485 
UV3: 0.4 0.50047
MaterialIndex: 4

VertexIndicies: 130 131 140
Normal: -2.50869e-007 1 -1.12487e-007
Tangent: -1 -2.50869e-007 -6.73161e-028
UV1: 0.4 0.406485 
UV2: 0.425 0.406485 
UV3: 0.4 0.50047
MaterialIndex: 4

VertexIndicies: 140 131 141
Normal: -2.50869e-007 1 -6.42782e-008
Tangent: -1 -2.50869e-007 5.12614e-021
UV1: 0.4 0.50047 
UV2: 0.425 0.406485 
UV3: 0.425 0.50047
MaterialIndex: 4

VertexIndicies: 131 132 141
Normal: 0.428474 0.885283 0.180788
Tangent: -0.900115 0.435653 2.19023e-008
UV1: 0.425 0.406485 
UV2: 0.45 0.406485 
UV3: 0.425 0.50047
MaterialIndex: 4

VertexIndicies: 141 132 142
Normal: 0.4341 0.896908 0.0843456
Tangent: -0.900115 0.435652 -2.27075e-009
UV1: 0.425 0.50047 
UV2: 0.45 0.406485 
UV3: 0.45 0.50047
MaterialIndex: 4

VertexIndicies: 132 133 142
Normal: -0.922094 -0.000304878 -0.386967
Tangent: 0.000330606 -1 7.45918e-008
UV1: 0.45 0.406485 
UV2: 0.475 0.406485 
UV3: 0.45 0.50047
MaterialIndex: 4

VertexIndicies: 142 133 143
Normal: -0.982036 -0.000324957 -0.188692
Tangent: 0.00033091 -1 -4.26215e-008
UV1: 0.45 0.50047 
UV2: 0.475 0.406485 
UV3: 0.475 0.50047
MaterialIndex: 4

VertexIndicies: 134 144 133
Normal: -0.822997 -0.450609 -0.345872
Tangent: 0.480249 -0.877132 -8.98991e-009
UV1: 0.5 0.406485 
UV2: 0.5 0.50047 
UV3: 0.475 0.406485
MaterialIndex: 4

VertexIndicies: 133 144 143
Normal: -0.837441 -0.458518 -0.297411
Tangent: 0.480249 -0.877132 -7.73031e-009
UV1: 0.475 0.406485 
UV2: 0.5 0.50047 
UV3: 0.475 0.50047
MaterialIndex: 4

VertexIndicies: 135 145 134
Normal: -6.71349e-005 -1 -2.83744e-005
Tangent: 1 -6.71349e-005 -1.07405e-015
UV1: 0.525 0.406485 
UV2: 0.525 0.50047 
UV3: 0.5 0.406485
MaterialIndex: 4

VertexIndicies: 134 145 144
Normal: -6.71349e-005 -1 -2.39946e-005
Tangent: 1 -6.71349e-005 -1.45323e-015
UV1: 0.5 0.406485 
UV2: 0.525 0.50047 
UV3: 0.5 0.50047
MaterialIndex: 4

VertexIndicies: 136 146 135
Normal: 1.25435e-007 -1 5.82521e-008
Tangent: 1 1.25435e-007 1.85822e-021
UV1: 0.55 0.406485 
UV2: 0.55 0.50047 
UV3: 0.525 0.406485
MaterialIndex: 4

VertexIndicies: 135 146 145
Normal: 1.25435e-007 -1 4.82087e-008
Tangent: 1 1.25435e-007 5.7669e-022
UV1: 0.525 0.406485 
UV2: 0.55 0.50047 
UV3: 0.525 0.50047
MaterialIndex: 4

VertexIndicies: 137 147 136
Normal: 6.72124e-005 -1 2.83967e-005
Tangent: 1 6.72124e-005 3.97047e-023
UV1: 0.575 0.406485 
UV2: 0.575 0.50047 
UV3: 0.55 0.406485
MaterialIndex: 4

VertexIndicies: 136 147 146
Normal: 6.72124e-005 -1 2.40194e-005
Tangent: 1 6.72124e-005 -1.81841e-016
UV1: 0.55 0.406485 
UV2: 0.575 0.50047 
UV3: 0.55 0.50047
MaterialIndex: 4

VertexIndicies: 138 148 137
Normal: 0.822997 -0.450609 0.345872
Tangent: 0.480249 0.877132 1.34849e-008
UV1: 0.6 0.406485 
UV2: 0.6 0.50047 
UV3: 0.575 0.406485
MaterialIndex: 4

VertexIndicies: 137 148 147
Normal: 0.837441 -0.458518 0.297411
Tangent: 0.480249 0.877132 1.93258e-008
UV1: 0.575 0.406485 
UV2: 0.6 0.50047 
UV3: 0.575 0.50047
MaterialIndex: 4

VertexIndicies: 138 129 148
Normal: 0.922094 -0.000305 0.386966
Tangent: 0.000330771 1 -3.71479e-009
UV1: 0.6 0.406485 
UV2: 0.625 0.406485 
UV3: 0.6 0.50047
MaterialIndex: 4

VertexIndicies: 148 129 139
Normal: 0.982036 -0.000325219 0.188692
Tangent: 0.000331173 1 -2.57906e-008
UV1: 0.6 0.50047 
UV2: 0.625 0.406485 
UV3: 0.625 0.50047
MaterialIndex: 4

VertexIndicies: 139 140 149
Normal: -0.4341 0.896908 -0.0843454
Tangent: -0.900115 -0.435652 -1.36245e-008
UV1: 0.375 0.50047 
UV2: 0.4 0.50047 
UV3: 0.375 0.594455
MaterialIndex: 4

VertexIndicies: 149 140 150
Normal: -0.435652 0.900115 0
Tangent: -0.900115 -0.435652 0
UV1: 0.375 0.594455 
UV2: 0.4 0.50047 
UV3: 0.4 0.594455
MaterialIndex: 4

VertexIndicies: 140 141 150
Normal: -2.50869e-007 1 -6.42782e-008
Tangent: -1 -2.50869e-007 5.12614e-021
UV1: 0.4 0.50047 
UV2: 0.425 0.50047 
UV3: 0.4 0.594455
MaterialIndex: 4

VertexIndicies: 150 141 151
Normal: -2.50869e-007 1 0
Tangent: -1 -2.50869e-007 0
UV1: 0.4 0.594455 
UV2: 0.425 0.50047 
UV3: 0.425 0.594455
MaterialIndex: 4

VertexIndicies: 141 142 151
Normal: 0.4341 0.896908 0.0843456
Tangent: -0.900115 0.435652 -2.27075e-009
UV1: 0.425 0.50047 
UV2: 0.45 0.50047 
UV3: 0.425 0.594455
MaterialIndex: 4

VertexIndicies: 151 142 152
Normal: 0.435652 0.900115 0
Tangent: -0.900115 0.435652 0
UV1: 0.425 0.594455 
UV2: 0.45 0.50047 
UV3: 0.45 0.594455
MaterialIndex: 4

VertexIndicies: 142 143 152
Normal: -0.982036 -0.000324957 -0.188692
Tangent: 0.00033091 -1 -4.26215e-008
UV1: 0.45 0.50047 
UV2: 0.475 0.50047 
UV3: 0.45 0.594455
MaterialIndex: 4

VertexIndicies: 152 143 153
Normal: -1 -0.000330901 0
Tangent: 0.000330902 -1 0
UV1: 0.45 0.594455 
UV2: 0.475 0.50047 
UV3: 0.475 0.594455
MaterialIndex: 4

VertexIndicies: 143 144 153
Normal: -0.870237 -0.476476 -0.125134
Tangent: 0.48025 -0.877131 1.46362e-007
UV1: 0.475 0.50047 
UV2: 0.5 0.50047 
UV3: 0.475 0.594455
MaterialIndex: 4

VertexIndicies: 153 144 154
Normal: -0.877132 -0.480249 0
Tangent: 0.480249 -0.877132 0
UV1: 0.475 0.594455 
UV2: 0.5 0.50047 
UV3: 0.5 0.594455
MaterialIndex: 4

VertexIndicies: 144 145 154
Normal: -6.71348e-005 -1 -9.80614e-006
Tangent: 1 -6.71348e-005 2.96953e-016
UV1: 0.5 0.50047 
UV2: 0.525 0.50047 
UV3: 0.5 0.594455
MaterialIndex: 4

VertexIndicies: 154 145 155
Normal: -6.71349e-005 -1 0
Tangent: 1 -6.71349e-005 0
UV1: 0.5 0.594455 
UV2: 0.525 0.50047 
UV3: 0.525 0.594455
MaterialIndex: 4

VertexIndicies: 145 146 155
Normal: 1.25435e-007 -1 1.80782e-008
Tangent: 1 1.25435e-007 6.48776e-022
UV1: 0.525 0.50047 
UV2: 0.55 0.50047 
UV3: 0.525 0.594455
MaterialIndex: 4

VertexIndicies: 155 146 156
Normal: 1.25435e-007 -1 0
Tangent: 1 1.25435e-007 0
UV1: 0.525 0.594455 
UV2: 0.55 0.50047 
UV3: 0.55 0.594455
MaterialIndex: 4

VertexIndicies: 146 147 156
Normal: 6.72124e-005 -1 9.82104e-006
Tangent: 1 6.72124e-005 -7.43511e-017
UV1: 0.55 0.50047 
UV2: 0.575 0.50047 
UV3: 0.55 0.594455
MaterialIndex: 4

VertexIndicies: 156 147 157
Normal: 6.72124e-005 -1 0
Tangent: 1 6.72124e-005 0
UV1: 0.55 0.594455 
UV2: 0.575 0.50047 
UV3: 0.575 0.594455
MaterialIndex: 4

VertexIndicies: 147 148 157
Normal: 0.870238 -0.476474 0.125134
Tangent: 0.480249 0.877132 -6.34234e-008
UV1: 0.575 0.50047 
UV2: 0.6 0.50047 
UV3: 0.575 0.594455
MaterialIndex: 4

VertexIndicies: 157 148 158
Normal: 0.877132 -0.480249 0
Tangent: 0.480249 0.877132 0
UV1: 0.575 0.594455 
UV2: 0.6 0.50047 
UV3: 0.6 0.594455
MaterialIndex: 4

VertexIndicies: 148 139 158
Normal: 0.982036 -0.000325219 0.188692
Tangent: 0.000331173 1 -2.57906e-008
UV1: 0.6 0.50047 
UV2: 0.625 0.50047 
UV3: 0.6 0.594455
MaterialIndex: 4

VertexIndicies: 158 139 149
Normal: 1 -0.000331172 0
Tangent: 0.000331172 1 0
UV1: 0.6 0.594455 
UV2: 0.625 0.50047 
UV3: 0.625 0.594455
MaterialIndex: 4

VertexIndicies: 149 150 159
Normal: -0.435652 0.900115 0
Tangent: -0.900115 -0.435652 0
UV1: 0.375 0.594455 
UV2: 0.4 0.594455 
UV3: 0.375 0.68844
MaterialIndex: 4

VertexIndicies: 159 150 160
Normal: -0.435652 0.900115 0
Tangent: -0.900115 -0.435652 0
UV1: 0.375 0.68844 
UV2: 0.4 0.594455 
UV3: 0.4 0.68844
MaterialIndex: 4

VertexIndicies: 150 151 160
Normal: -2.50869e-007 1 0
Tangent: -1 -2.50869e-007 0
UV1: 0.4 0.594455 
UV2: 0.425 0.594455 
UV3: 0.4 0.68844
MaterialIndex: 4

VertexIndicies: 160 151 161
Normal: -2.50869e-007 1 0
Tangent: -1 -2.50869e-007 0
UV1: 0.4 0.68844 
UV2: 0.425 0.594455 
UV3: 0.425 0.68844
MaterialIndex: 4

VertexIndicies: 151 152 161
Normal: 0.435652 0.900115 0
Tangent: -0.900115 0.435652 0
UV1: 0.425 0.594455 
UV2: 0.45 0.594455 
UV3: 0.425 0.68844
MaterialIndex: 4

VertexIndicies: 161 152 162
Normal: 0.435652 0.900115 0
Tangent: -0.900115 0.435652 0
UV1: 0.425 0.68844 
UV2: 0.45 0.594455 
UV3: 0.45 0.68844
MaterialIndex: 4

VertexIndicies: 152 153 162
Normal: -1 -0.000330901 0
Tangent: 0.000330902 -1 0
UV1: 0.45 0.594455 
UV2: 0.475 0.594455 
UV3: 0.45 0.68844
MaterialIndex: 4

VertexIndicies: 162 153 163
Normal: -1 -0.000331712 0
Tangent: 0.000331713 -1 0
UV1: 0.45 0.68844 
UV2: 0.475 0.594455 
UV3: 0.475 0.68844
MaterialIndex: 4

VertexIndicies: 153 154 163
Normal: -0.877132 -0.480249 0
Tangent: 0.480249 -0.877132 0
UV1: 0.475 0.594455 
UV2: 0.5 0.594455 
UV3: 0.475 0.68844
MaterialIndex: 4

VertexIndicies: 163 154 164
Normal: -0.877132 -0.480249 0
Tangent: 0.480249 -0.877132 0
UV1: 0.475 0.68844 
UV2: 0.5 0.594455 
UV3: 0.5 0.68844
MaterialIndex: 4

VertexIndicies: 154 155 164
Normal: -6.71349e-005 -1 0
Tangent: 1 -6.71349e-005 0
UV1: 0.5 0.594455 
UV2: 0.525 0.594455 
UV3: 0.5 0.68844
MaterialIndex: 4

VertexIndicies: 164 155 165
Normal: -6.71348e-005 -1 0
Tangent: 1 -6.71348e-005 0
UV1: 0.5 0.68844 
UV2: 0.525 0.594455 
UV3: 0.525 0.68844
MaterialIndex: 4

VertexIndicies: 155 156 165
Normal: 1.25435e-007 -1 0
Tangent: 1 1.25435e-007 0
UV1: 0.525 0.594455 
UV2: 0.55 0.594455 
UV3: 0.525 0.68844
MaterialIndex: 4

VertexIndicies: 165 156 166
Normal: 1.25435e-007 -1 0
Tangent: 1 1.25435e-007 0
UV1: 0.525 0.68844 
UV2: 0.55 0.594455 
UV3: 0.55 0.68844
MaterialIndex: 4

VertexIndicies: 156 157 166
Normal: 6.72124e-005 -1 0
Tangent: 1 6.72124e-005 0
UV1: 0.55 0.594455 
UV2: 0.575 0.594455 
UV3: 0.55 0.68844
MaterialIndex: 4

VertexIndicies: 166 157 167
Normal: 6.72124e-005 -1 0
Tangent: 1 6.72124e-005 0
UV1: 0.55 0.68844 
UV2: 0.575 0.594455 
UV3: 0.575 0.68844
MaterialIndex: 4

VertexIndicies: 157 158 167
Normal: 0.877132 -0.480249 0
Tangent: 0.480249 0.877132 0
UV1: 0.575 0.594455 
UV2: 0.6 0.594455 
UV3: 0.575 0.68844
MaterialIndex: 4

VertexIndicies: 167 158 168
Normal: 0.877132 -0.480249 0
Tangent: 0.480249 0.877132 0
UV1: 0.575 0.68844 
UV2: 0.6 0.594455 
UV3: 0.6 0.68844
MaterialIndex: 4

VertexIndicies: 158 149 168
Normal: 1 -0.000331172 0
Tangent: 0.000331172 1 0
UV1: 0.6 0.594455 
UV2: 0.625 0.594455 
UV3: 0.6 0.68844
MaterialIndex: 4

VertexIndicies: 168 149 159
Normal: 1 -0.000331307 0
Tangent: 0.000331307 1 0
UV1: 0.6 0.68844 
UV2: 0.625 0.594455 
UV3: 0.625 0.68844
MaterialIndex: 4

VertexIndicies: 120 119 169
Normal: 0 0 -1
Tangent: 0.970007 0.243077 0
UV1: 0.548284 0.0076474 
UV2: 0.626409 0.0644085 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 121 120 169
Normal: 0 0 -1
Tangent: 0.970007 -0.243077 0
UV1: 0.451716 0.00764741 
UV2: 0.548284 0.0076474 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 122 121 169
Normal: -1.07565e-007 0 -1
Tangent: 0.964955 -0.262416 -1.03795e-007
UV1: 0.373591 0.0644086 
UV2: 0.451716 0.00764741 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 123 122 169
Normal: -1.07565e-007 0 -1
Tangent: 0.999498 -0.0316981 -1.07511e-007
UV1: 0.34375 0.15625 
UV2: 0.373591 0.0644086 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 124 123 169
Normal: 5.78029e-007 0 -1
Tangent: 0.995859 0.0909135 5.75635e-007
UV1: 0.373591 0.248091 
UV2: 0.34375 0.15625 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 125 124 169
Normal: 1.10366e-007 0 -1
Tangent: 0.994726 0.102573 1.09784e-007
UV1: 0.451716 0.304853 
UV2: 0.373591 0.248091 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 126 125 169
Normal: -4.67663e-007 0 -1
Tangent: 0.994725 -0.102573 -4.65196e-007
UV1: 0.548284 0.304853 
UV2: 0.451716 0.304853 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 127 126 169
Normal: 0 0 -1
Tangent: 0.995859 -0.0909135 0
UV1: 0.626409 0.248091 
UV2: 0.548284 0.304853 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 128 127 169
Normal: 0 0 -1
Tangent: 0.999498 0.031698 0
UV1: 0.65625 0.15625 
UV2: 0.626409 0.248091 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 119 128 169
Normal: 0 0 -1
Tangent: 0.964955 0.262416 0
UV1: 0.626409 0.0644085 
UV2: 0.65625 0.15625 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 159 160 170
Normal: 0 0 1
Tangent: 0.974978 0.222302 0
UV1: 0.626409 0.935591 
UV2: 0.548284 0.992353 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 160 161 170
Normal: 0 0 1
Tangent: 0.970339 0.241746 0
UV1: 0.548284 0.992353 
UV2: 0.451716 0.992353 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 161 162 170
Normal: -1.40681e-006 0 1
Tangent: 0.970339 -0.241746 1.36508e-006
UV1: 0.451716 0.992353 
UV2: 0.373591 0.935591 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 162 163 170
Normal: -1.06373e-006 0 1
Tangent: 0.974978 -0.222302 1.03711e-006
UV1: 0.373591 0.935591 
UV2: 0.34375 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 163 164 170
Normal: 5.09797e-007 0 1
Tangent: 0.999488 0.032007 -5.09536e-007
UV1: 0.34375 0.84375 
UV2: 0.373591 0.751909 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 164 165 170
Normal: 1.6672e-007 0 1
Tangent: 0.992592 0.121493 -1.65485e-007
UV1: 0.373591 0.751909 
UV2: 0.451716 0.695147 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 165 166 170
Normal: 0 0 1
Tangent: 0.993981 0.109551 0
UV1: 0.451716 0.695147 
UV2: 0.548284 0.695147 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 166 167 170
Normal: 0 0 1
Tangent: 0.993981 -0.109551 0
UV1: 0.548284 0.695147 
UV2: 0.626409 0.751909 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 167 168 170
Normal: 0 0 1
Tangent: 0.992592 -0.121493 0
UV1: 0.626409 0.751909 
UV2: 0.65625 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 168 159 170
Normal: 0 0 1
Tangent: 0.999488 -0.032007 0
UV1: 0.65625 0.84375 
UV2: 0.626409 0.935591 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 171 172 173
Normal: 0 0.351515 0.936182
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: -1

VertexIndicies: 173 172 174
Normal: 0 0.351515 0.936182
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 173 174 175
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: -1

VertexIndicies: 175 174 176
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: -1

VertexIndicies: 175 176 177
Normal: 0 -0.351515 -0.936182
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: -1

VertexIndicies: 177 176 178
Normal: 0 -0.351515 -0.936182
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: -1

VertexIndicies: 177 178 171
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: -1

VertexIndicies: 171 178 172
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: -1

VertexIndicies: 172 178 174
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 174 178 176
Normal: 1 -3.63282e-009 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: -1

VertexIndicies: 171 173 177
Normal: -1 -2.17968e-008 0
Tangent: 0 0 1
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.125 0
MaterialIndex: -1

VertexIndicies: 177 173 175
Normal: -1 3.63286e-009 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0.25 
UV3: 0.125 0.25
MaterialIndex: -1

VertexIndicies: 179 180 181
Normal: 0 0.332592 0.943071
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 181 180 182
Normal: 0 0.332592 0.943071
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 2

VertexIndicies: 182 184 181
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.625 0.25 
UV2: 0.625 0.3 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 181 184 183
Normal: 0 1 -6.85412e-007
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.3 
UV3: 0.375 0.3
MaterialIndex: 2

VertexIndicies: 184 186 183
Normal: 0 1 6.59455e-007
Tangent: 1 0 0
UV1: 0.625 0.3 
UV2: 0.625 0.35 
UV3: 0.375 0.3
MaterialIndex: 2

VertexIndicies: 183 186 185
Normal: 0 1 6.59455e-007
Tangent: 1 0 0
UV1: 0.375 0.3 
UV2: 0.625 0.35 
UV3: 0.375 0.35
MaterialIndex: 2

VertexIndicies: 185 186 187
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.35 
UV2: 0.625 0.35 
UV3: 0.375 0.4
MaterialIndex: 2

VertexIndicies: 187 186 188
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.4 
UV2: 0.625 0.35 
UV3: 0.625 0.4
MaterialIndex: 2

VertexIndicies: 187 188 189
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.4 
UV2: 0.625 0.4 
UV3: 0.375 0.45
MaterialIndex: 2

VertexIndicies: 189 188 190
Normal: 0 1 -9.90763e-007
Tangent: 1 0 0
UV1: 0.375 0.45 
UV2: 0.625 0.4 
UV3: 0.625 0.45
MaterialIndex: 2

VertexIndicies: 189 190 191
Normal: 0 1 -9.90763e-007
Tangent: 1 0 0
UV1: 0.375 0.45 
UV2: 0.625 0.45 
UV3: 0.375 0.5
MaterialIndex: 2

VertexIndicies: 191 190 192
Normal: 0 1 1.88444e-007
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.45 
UV3: 0.625 0.5
MaterialIndex: 2

VertexIndicies: 191 192 193
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 2

VertexIndicies: 193 192 194
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 2

VertexIndicies: 194 196 193
Normal: 0 -1 1.50755e-006
Tangent: 1 0 0
UV1: 0.625 0.75 
UV2: 0.625 0.8 
UV3: 0.375 0.75
MaterialIndex: 2

VertexIndicies: 193 196 195
Normal: 0 -1 9.42213e-008
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.8 
UV3: 0.375 0.8
MaterialIndex: 2

VertexIndicies: 196 198 195
Normal: 0 -1 6.21011e-007
Tangent: 1 0 0
UV1: 0.625 0.8 
UV2: 0.625 0.85 
UV3: 0.375 0.8
MaterialIndex: 2

VertexIndicies: 195 198 197
Normal: 0 -1 1.23489e-006
Tangent: 1 0 0
UV1: 0.375 0.8 
UV2: 0.625 0.85 
UV3: 0.375 0.85
MaterialIndex: 2

VertexIndicies: 198 200 197
Normal: 0 -1 1.67459e-006
Tangent: 1 0 0
UV1: 0.625 0.85 
UV2: 0.625 0.9 
UV3: 0.375 0.85
MaterialIndex: 2

VertexIndicies: 197 200 199
Normal: 0 -1 1.11639e-006
Tangent: 1 0 0
UV1: 0.375 0.85 
UV2: 0.625 0.9 
UV3: 0.375 0.9
MaterialIndex: 2

VertexIndicies: 199 200 201
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.9 
UV2: 0.625 0.9 
UV3: 0.375 0.95
MaterialIndex: 2

VertexIndicies: 201 200 202
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.95 
UV2: 0.625 0.9 
UV3: 0.625 0.95
MaterialIndex: 2

VertexIndicies: 201 202 179
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.95 
UV2: 0.625 0.95 
UV3: 0.375 1
MaterialIndex: 2

VertexIndicies: 179 202 180
Normal: 0 -1 2.47562e-007
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.95 
UV3: 0.625 1
MaterialIndex: 2

VertexIndicies: 196 194 190
Normal: 0.914283 0 0.405077
Tangent: 0.405077 0 -0.914283
UV1: 0.825 0 
UV2: 0.875 0 
UV3: 0.825 0.25
MaterialIndex: 2

VertexIndicies: 190 194 192
Normal: 0.974103 0 0.226103
Tangent: 0.226103 0 -0.974103
UV1: 0.825 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 2

VertexIndicies: 198 196 188
Normal: 0.920651 0 0.390388
Tangent: 0.390388 0 -0.92065
UV1: 0.775 0 
UV2: 0.825 0 
UV3: 0.775 0.25
MaterialIndex: 2

VertexIndicies: 188 196 190
Normal: 0.877194 0 0.480137
Tangent: 0.480137 0 -0.877194
UV1: 0.775 0.25 
UV2: 0.825 0 
UV3: 0.825 0.25
MaterialIndex: 2

VertexIndicies: 200 198 186
Normal: 0.99778 0 -0.0666022
Tangent: -0.0666022 0 -0.997779
UV1: 0.725 0 
UV2: 0.775 0 
UV3: 0.725 0.25
MaterialIndex: 2

VertexIndicies: 186 198 188
Normal: 0.992691 0 0.120682
Tangent: 0.120682 0 -0.992691
UV1: 0.725 0.25 
UV2: 0.775 0 
UV3: 0.775 0.25
MaterialIndex: 2

VertexIndicies: 202 200 184
Normal: 0.979448 -0.0114122 -0.201373
Tangent: -0.201386 1.89625e-006 -0.979512
UV1: 0.675 0 
UV2: 0.725 0 
UV3: 0.675 0.25
MaterialIndex: 2

VertexIndicies: 184 200 186
Normal: 0.968161 0 -0.250329
Tangent: -0.250329 0 -0.968161
UV1: 0.675 0.25 
UV2: 0.725 0 
UV3: 0.725 0.25
MaterialIndex: 2

VertexIndicies: 180 202 182
Normal: 0.994719 -0.0341359 -0.0967931
Tangent: -0.0968495 2.02592e-009 -0.995299
UV1: 0.625 0 
UV2: 0.675 0 
