NumberOfMeshes: 1
MeshName: polySurfaceShape1
NumberOfVertices: 384
Tangent: 0.987087 0.160182 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 122 124 138
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 138 124 139
Normal: 0 1 0
Tangent: 0.773342 0 -0.633989
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 124 126 139
Normal: 0 0 -1
Tangent: 0 -1 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 139 126 136
Normal: 0 0 -1
Tangent: 0.987087 -0.160182 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 124 125 140
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 140 125 141
Normal: 0 1 0
Tangent: 0.633989 0 0.773342
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 125 127 141
Normal: 1 0 0
Tangent: 0 -1 0
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 141 127 142
Normal: 1 0 0
Tangent: 0 -0.160182 0.987087
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 127 126 142
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 142 126 143
Normal: 0 -1 0
Tangent: -0.633989 0 0.773342
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 126 124 143
Normal: -1 0 0
Tangent: 0 1 0
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 143 124 140
Normal: -1 0 0
Tangent: 0 0.160182 0.987087
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 156 157 159
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 159 157 158
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 146 147 148
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 148 147 149
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 164 165 167
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 167 165 166
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 150 151 144
Normal: 0 -1 0
Tangent: 0.856008 0 -0.516962
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 144 151 145
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 153 152 155
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 155 152 154
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 160 161 163
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 163 161 162
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 145 151 153
Normal: 0 -1 0
Tangent: -0.980581 0 0.196116
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 153 151 152
Normal: 0 -1 0
Tangent: -0.773342 0 -0.633989
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 151 149 152
Normal: 0 0 -1
Tangent: 0 1 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 152 149 154
Normal: 0 0 -1
Tangent: -0.987087 0.160182 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 149 147 154
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 154 147 155
Normal: 0 1 0
Tangent: -0.773342 0 0.633989
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 147 145 155
Normal: 0 0 1
Tangent: 0 -1 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 155 145 153
Normal: 0 0 1
Tangent: -0.987087 -0.160182 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 144 145 156
Normal: 0 -1 0
Tangent: -0.196116 0 -0.980581
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 156 145 157
Normal: 0 -1 0
Tangent: 0.633989 0 -0.773342
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 145 147 157
Normal: 1 0 0
Tangent: 0 1 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 157 147 158
Normal: 1 0 0
Tangent: 0 0.160182 -0.987087
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 147 146 158
Normal: 0 1 0
Tangent: 0.913111 0 -0.40771
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 158 146 159
Normal: 0 1 0
Tangent: -0.633989 0 -0.773342
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 146 144 159
Normal: -1 0 0
Tangent: 0 -1 0
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 159 144 156
Normal: -1 0 0
Tangent: 0 -0.160182 -0.987087
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 150 144 160
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 160 144 161
Normal: 0 -1 0
Tangent: 0.773342 0 0.633989
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 144 146 161
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 161 146 162
Normal: 0 0 1
Tangent: 0.987087 0.160182 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 146 148 162
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 162 148 163
Normal: 0 1 0
Tangent: 0.773342 0 -0.633989
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 148 150 163
Normal: 0 0 -1
Tangent: 0 -1 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 163 150 160
Normal: 0 0 -1
Tangent: 0.987087 -0.160182 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 148 149 164
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 164 149 165
Normal: 0 1 0
Tangent: 0.633989 0 0.773342
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 149 151 165
Normal: 1 0 0
Tangent: 0 -1 0
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 165 151 166
Normal: 1 0 0
Tangent: 0 -0.160182 0.987087
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 151 150 166
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 166 150 167
Normal: 0 -1 0
Tangent: -0.633989 0 0.773342
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 150 148 167
Normal: -1 0 0
Tangent: 0 1 0
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 167 148 164
Normal: -1 0 0
Tangent: 0 0.160182 0.987087
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 180 181 183
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 183 181 182
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 170 171 172
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 172 171 173
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 188 189 191
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 191 189 190
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 174 175 168
Normal: 0 -1 0
Tangent: 0.856008 0 -0.516962
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 168 175 169
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 177 176 179
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 179 176 178
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 184 185 187
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 187 185 186
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 169 175 177
Normal: 0 -1 0
Tangent: -0.980581 0 0.196116
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 177 175 176
Normal: 0 -1 0
Tangent: -0.773342 0 -0.633989
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 175 173 176
Normal: 0 0 -1
Tangent: 0 1 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 176 173 178
Normal: 0 0 -1
Tangent: -0.987087 0.160182 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 173 171 178
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 178 171 179
Normal: 0 1 0
Tangent: -0.773342 0 0.633989
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 171 169 179
Normal: 0 0 1
Tangent: 0 -1 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 179 169 177
Normal: 0 0 1
Tangent: -0.987087 -0.160182 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 168 169 180
Normal: 0 -1 0
Tangent: -0.196116 0 -0.980581
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 180 169 181
Normal: 0 -1 0
Tangent: 0.633989 0 -0.773342
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 169 171 181
Normal: 1 0 0
Tangent: 0 1 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 181 171 182
Normal: 1 0 0
Tangent: 0 0.160182 -0.987087
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 171 170 182
Normal: 0 1 0
Tangent: 0.913111 0 -0.40771
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 182 170 183
Normal: 0 1 0
Tangent: -0.633989 0 -0.773342
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 170 168 183
Normal: -1 0 0
Tangent: 0 -1 0
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 183 168 180
Normal: -1 0 0
Tangent: 0 -0.160182 -0.987087
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 174 168 184
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 184 168 185
Normal: 0 -1 0
Tangent: 0.773342 0 0.633989
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 168 170 185
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 185 170 186
Normal: 0 0 1
Tangent: 0.987087 0.160182 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 170 172 186
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 186 172 187
Normal: 0 1 0
Tangent: 0.773342 0 -0.633989
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 172 174 187
Normal: 0 0 -1
Tangent: 0 -1 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 187 174 184
Normal: 0 0 -1
Tangent: 0.987087 -0.160182 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 172 173 188
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 188 173 189
Normal: 0 1 0
Tangent: 0.633989 0 0.773342
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 173 175 189
Normal: 1 0 0
Tangent: 0 -1 0
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 189 175 190
Normal: 1 0 0
Tangent: 0 -0.160182 0.987087
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 175 174 190
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 190 174 191
Normal: 0 -1 0
Tangent: -0.633989 0 0.773342
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 174 172 191
Normal: -1 0 0
Tangent: 0 1 0
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 191 172 188
Normal: -1 0 0
Tangent: 0 0.160182 0.987087
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 204 205 207
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 207 205 206
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 194 195 196
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 196 195 197
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 212 213 215
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 215 213 214
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 198 199 192
Normal: 0 -1 0
Tangent: 0.856008 0 -0.516962
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 192 199 193
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 201 200 203
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 203 200 202
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 208 209 211
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 211 209 210
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 193 199 201
Normal: 0 -1 0
Tangent: -0.980581 0 0.196116
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 201 199 200
Normal: 0 -1 0
Tangent: -0.773342 0 -0.633989
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 199 197 200
Normal: 0 0 -1
Tangent: 0 1 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 200 197 202
Normal: 0 0 -1
Tangent: -0.987087 0.160182 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 197 195 202
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 202 195 203
Normal: 0 1 0
Tangent: -0.773342 0 0.633989
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 195 193 203
Normal: 0 0 1
Tangent: 0 -1 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 203 193 201
Normal: 0 0 1
Tangent: -0.987087 -0.160182 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 192 193 204
Normal: 0 -1 0
Tangent: -0.196116 0 -0.980581
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 204 193 205
Normal: 0 -1 0
Tangent: 0.633989 0 -0.773342
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 193 195 205
Normal: 1 0 0
Tangent: 0 1 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 205 195 206
Normal: 1 0 0
Tangent: 0 0.160182 -0.987087
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 195 194 206
Normal: 0 1 0
Tangent: 0.913111 0 -0.40771
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 206 194 207
Normal: 0 1 0
Tangent: -0.633989 0 -0.773342
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 194 192 207
Normal: -1 0 0
Tangent: 0 -1 0
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 207 192 204
Normal: -1 0 0
Tangent: 0 -0.160182 -0.987087
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 198 192 208
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 208 192 209
Normal: 0 -1 0
Tangent: 0.773342 0 0.633989
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 192 194 209
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 209 194 210
Normal: 0 0 1
Tangent: 0.987087 0.160182 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 194 196 210
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 210 196 211
Normal: 0 1 0
Tangent: 0.773342 0 -0.633989
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 196 198 211
Normal: 0 0 -1
Tangent: 0 -1 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 211 198 208
Normal: 0 0 -1
Tangent: 0.987087 -0.160182 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 196 197 212
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 212 197 213
Normal: 0 1 0
Tangent: 0.633989 0 0.773342
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 197 199 213
Normal: 1 0 0
Tangent: 0 -1 0
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 213 199 214
Normal: 1 0 0
Tangent: 0 -0.160182 0.987087
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 199 198 214
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 214 198 215
Normal: 0 -1 0
Tangent: -0.633989 0 0.773342
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 198 196 215
Normal: -1 0 0
Tangent: 0 1 0
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 215 196 212
Normal: -1 0 0
Tangent: 0 0.160182 0.987087
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 228 229 231
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 231 229 230
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 218 219 220
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 220 219 221
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 236 237 239
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 239 237 238
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
