NumberOfMeshes: 2
MeshName: polySurfaceShape1
NumberOfVertices: 158
Normal: -0.989374 -0.0526312 0.135535
Tangent: 0.102572 -0.913333 0.394085
UV1: 0.451716 0.00764741 
UV2: 0.548284 0.0076474 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 77 76 124
Normal: -0.959532 -0.273861 0.0655591
Tangent: 0.271327 -0.836821 0.475512
UV1: 0.373591 0.0644086 
UV2: 0.451716 0.00764741 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 78 77 124
Normal: -0.901149 -0.43351 -1.65713e-005
Tangent: 0.425722 -0.884966 0.188672
UV1: 0.34375 0.15625 
UV2: 0.373591 0.0644086 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 79 78 124
Normal: -0.95882 -0.278957 -0.0533581
Tangent: 0.28193 -0.912117 -0.297587
UV1: 0.373591 0.248091 
UV2: 0.34375 0.15625 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 80 79 124
Normal: -0.992102 -0.0581053 -0.111165
Tangent: 0.0975879 -0.914341 -0.393011
UV1: 0.451716 0.304853 
UV2: 0.373591 0.248091 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 81 80 124
Normal: -0.984175 -0.123531 -0.127046
Tangent: 0.0528137 -0.888855 0.455134
UV1: 0.548284 0.304853 
UV2: 0.451716 0.304853 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 82 81 124
Normal: -0.997031 0.0307409 -0.0706048
Tangent: -0.0528051 -0.940279 0.336285
UV1: 0.626409 0.248091 
UV2: 0.548284 0.304853 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 83 82 124
Normal: -0.952633 0.304123 -1.7849e-006
Tangent: -0.295552 -0.925786 -0.23573
UV1: 0.65625 0.15625 
UV2: 0.626409 0.248091 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 74 83 124
Normal: -0.995994 0.0226103 0.0865141
Tangent: -0.0671925 -0.827617 -0.557257
UV1: 0.626409 0.0644085 
UV2: 0.65625 0.15625 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 114 115 125
Normal: 0.898609 0.413623 0.146349
Tangent: 0.438076 -0.827355 -0.35153
UV1: 0.626409 0.935591 
UV2: 0.548284 0.992353 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 115 116 125
Normal: 0.961418 0.0262187 0.273839
Tangent: 0.143207 -0.897628 -0.416839
UV1: 0.548284 0.992353 
UV2: 0.451716 0.992353 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 116 117 125
Normal: 0.95909 -0.100094 0.264818
Tangent: -0.192947 -0.915623 0.352713
UV1: 0.451716 0.992353 
UV2: 0.373591 0.935591 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 117 118 125
Normal: 0.87372 -0.468455 0.13101
Tangent: -0.485486 -0.823032 0.294825
UV1: 0.373591 0.935591 
UV2: 0.34375 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 118 119 125
Normal: 0.719436 -0.694559 -2.6551e-005
Tangent: -0.686532 -0.711115 -0.151622
UV1: 0.34375 0.84375 
UV2: 0.373591 0.751909 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 119 120 125
Normal: 0.87233 -0.477089 -0.10689
Tangent: -0.463702 -0.738025 -0.490203
UV1: 0.373591 0.751909 
UV2: 0.451716 0.695147 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 120 121 125
Normal: 0.969358 -0.110902 -0.219194
Tangent: -0.194334 -0.892015 -0.408097
UV1: 0.451716 0.695147 
UV2: 0.548284 0.695147 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 121 122 125
Normal: 0.973132 0.0407971 -0.226604
Tangent: 0.145374 -0.87207 0.467291
UV1: 0.548284 0.695147 
UV2: 0.626409 0.751909 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 122 123 125
Normal: 0.896886 0.425886 -0.119235
Tangent: 0.414654 -0.715999 0.561612
UV1: 0.626409 0.751909 
UV2: 0.65625 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 123 114 125
Normal: 0.701334 0.712833 -4.17205e-006
Tangent: 0.701728 -0.690407 0.175831
UV1: 0.65625 0.84375 
UV2: 0.626409 0.935591 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 126 127 128
Normal: 0 0.414905 0.909865
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 3

VertexIndicies: 128 127 129
Normal: 0 0.414905 0.909865
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 128 129 130
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.3
MaterialIndex: 3

VertexIndicies: 130 129 131
Normal: 0 1 5.58756e-007
Tangent: 1 0 0
UV1: 0.375 0.3 
UV2: 0.625 0.25 
UV3: 0.625 0.3
MaterialIndex: 3

VertexIndicies: 130 131 132
Normal: 0 1 5.58756e-007
Tangent: 1 0 0
UV1: 0.375 0.3 
UV2: 0.625 0.3 
UV3: 0.375 0.35
MaterialIndex: 3

VertexIndicies: 132 131 133
Normal: 0 1 3.7193e-007
Tangent: 1 0 0
UV1: 0.375 0.35 
UV2: 0.625 0.3 
UV3: 0.625 0.35
MaterialIndex: 3

VertexIndicies: 133 135 132
Normal: 0 1 -9.42753e-008
Tangent: 1 0 0
UV1: 0.625 0.35 
UV2: 0.625 0.4 
UV3: 0.375 0.35
MaterialIndex: 3

VertexIndicies: 132 135 134
Normal: 0 1 3.7193e-007
Tangent: 1 0 0
UV1: 0.375 0.35 
UV2: 0.625 0.4 
UV3: 0.375 0.4
MaterialIndex: 3

VertexIndicies: 135 137 134
Normal: 0 1 1.0664e-007
Tangent: 1 0 0
UV1: 0.625 0.4 
UV2: 0.625 0.45 
UV3: 0.375 0.4
MaterialIndex: 3

VertexIndicies: 134 137 136
Normal: 0 1 -9.48023e-007
Tangent: 1 0 0
UV1: 0.375 0.4 
UV2: 0.625 0.45 
UV3: 0.375 0.45
MaterialIndex: 3

VertexIndicies: 137 139 136
Normal: 0 1 1.06623e-007
Tangent: 1 0 0
UV1: 0.625 0.45 
UV2: 0.625 0.5 
UV3: 0.375 0.45
MaterialIndex: 3

VertexIndicies: 136 139 138
Normal: 0 1 1.05465e-006
Tangent: 1 0 0
UV1: 0.375 0.45 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 3

VertexIndicies: 138 139 140
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 3

VertexIndicies: 140 139 141
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 3

VertexIndicies: 140 141 142
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 0.8
MaterialIndex: 3

VertexIndicies: 142 141 143
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.8 
UV2: 0.625 0.75 
UV3: 0.625 0.8
MaterialIndex: 3

VertexIndicies: 142 143 144
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.8 
UV2: 0.625 0.8 
UV3: 0.375 0.85
MaterialIndex: 3

VertexIndicies: 144 143 145
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.85 
UV2: 0.625 0.8 
UV3: 0.625 0.85
MaterialIndex: 3

VertexIndicies: 144 145 146
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.85 
UV2: 0.625 0.85 
UV3: 0.375 0.9
MaterialIndex: 3

VertexIndicies: 146 145 147
Normal: 0 -1 -2.09534e-007
Tangent: 1 0 0
UV1: 0.375 0.9 
UV2: 0.625 0.85 
UV3: 0.625 0.9
MaterialIndex: 3

VertexIndicies: 147 149 146
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.625 0.9 
UV2: 0.625 0.95 
UV3: 0.375 0.9
MaterialIndex: 3

VertexIndicies: 146 149 148
Normal: 0 -1 -2.09534e-007
Tangent: 1 0 0
UV1: 0.375 0.9 
UV2: 0.625 0.95 
UV3: 0.375 0.95
MaterialIndex: 3

VertexIndicies: 149 127 148
Normal: 0 -1 -2.79378e-007
Tangent: 1 0 0
UV1: 0.625 0.95 
UV2: 0.625 1 
UV3: 0.375 0.95
MaterialIndex: 3

VertexIndicies: 148 127 126
Normal: 0 -1 -2.79378e-007
Tangent: 1 0 0
UV1: 0.375 0.95 
UV2: 0.625 1 
UV3: 0.375 1
MaterialIndex: 3

VertexIndicies: 143 141 137
Normal: 0.88533 -9.03091e-008 -0.464964
Tangent: -0.464964 -2.93617e-013 -0.885329
UV1: 0.825 0 
UV2: 0.875 0 
UV3: 0.825 0.25
MaterialIndex: 3

VertexIndicies: 137 141 139
Normal: 0.878368 -9.03091e-008 -0.477985
Tangent: -0.477985 2.98798e-013 -0.878368
UV1: 0.825 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 3

VertexIndicies: 145 143 135
Normal: 0.946026 -1.25847e-008 -0.324091
Tangent: -0.324091 -4.24105e-012 -0.946026
UV1: 0.775 0 
UV2: 0.825 0 
UV3: 0.775 0.25
MaterialIndex: 3

VertexIndicies: 135 143 137
Normal: 0.921213 -4.25169e-008 -0.389058
Tangent: -0.389058 1.43056e-011 -0.921213
UV1: 0.775 0.25 
UV2: 0.825 0 
UV3: 0.825 0.25
MaterialIndex: 3

VertexIndicies: 147 145 133
Normal: 0.998273 8.20101e-009 0.0587371
Tangent: 0.0587371 3.50078e-011 -0.998273
UV1: 0.725 0 
UV2: 0.775 0 
UV3: 0.725 0.25
MaterialIndex: 3

VertexIndicies: 133 145 135
Normal: 0.994692 -2.17816e-009 -0.102899
Tangent: -0.102899 9.3003e-012 -0.994692
UV1: 0.725 0.25 
UV2: 0.775 0 
UV3: 0.775 0.25
MaterialIndex: 3

VertexIndicies: 149 147 131
Normal: 0.978869 0.0102349 0.204233
Tangent: 0.204243 1.22259e-006 -0.97892
UV1: 0.675 0 
UV2: 0.725 0 
UV3: 0.675 0.25
MaterialIndex: 3

VertexIndicies: 131 147 133
Normal: 0.967549 3.7211e-008 0.252684
Tangent: 0.252684 -2.21482e-012 -0.967549
UV1: 0.675 0.25 
UV2: 0.725 0 
UV3: 0.725 0.25
MaterialIndex: 3

VertexIndicies: 127 149 129
Normal: 0.997291 0.0305192 0.0669269
Tangent: 0.0669581 7.54266e-010 -0.997756
UV1: 0.625 0 
UV2: 0.675 0 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 129 149 131
Normal: 0.979905 0.0153977 0.198869
Tangent: 0.198892 4.91623e-007 -0.980021
UV1: 0.625 0.25 
UV2: 0.675 0 
UV3: 0.675 0.25
MaterialIndex: 3

VertexIndicies: 140 142 138
Normal: -0.871218 0 0.490896
Tangent: 0.490896 0 0.871218
UV1: 0.125 0 
UV2: 0.175 0 
UV3: 0.125 0.25
MaterialIndex: 3

VertexIndicies: 138 142 136
Normal: -0.871217 7.00496e-008 0.490898
Tangent: 0.490898 5.01021e-015 0.871217
UV1: 0.125 0.25 
UV2: 0.175 0 
UV3: 0.175 0.25
MaterialIndex: 3

VertexIndicies: 142 144 136
Normal: -0.878368 8.8909e-008 0.477985
Tangent: 0.477985 -2.67934e-013 0.878368
UV1: 0.175 0 
UV2: 0.225 0 
UV3: 0.175 0.25
MaterialIndex: 3

VertexIndicies: 136 144 134
Normal: -0.885329 8.8909e-008 0.464965
Tangent: 0.464965 2.5735e-013 0.885329
UV1: 0.175 0.25 
UV2: 0.225 0 
UV3: 0.225 0.25
MaterialIndex: 3

VertexIndicies: 144 146 134
Normal: -0.921213 4.23934e-008 0.389058
Tangent: 0.389058 -1.42668e-011 0.921213
UV1: 0.225 0 
UV2: 0.275 0 
UV3: 0.225 0.25
MaterialIndex: 3

VertexIndicies: 134 146 132
Normal: -0.946026 1.2197e-008 0.324091
Tangent: 0.324091 4.1074e-012 0.946026
UV1: 0.225 0.25 
UV2: 0.275 0 
UV3: 0.275 0.25
MaterialIndex: 3

VertexIndicies: 146 148 132
Normal: -0.994692 2.49968e-009 0.102899
Tangent: 0.102899 -1.06733e-011 0.994692
UV1: 0.275 0 
UV2: 0.325 0 
UV3: 0.275 0.25
MaterialIndex: 3

VertexIndicies: 132 148 130
Normal: -0.998273 -8.16967e-009 -0.0587371
Tangent: -0.0587371 -3.48748e-011 0.998273
UV1: 0.275 0.25 
UV2: 0.325 0 
UV3: 0.325 0.25
MaterialIndex: 3

VertexIndicies: 126 128 148
Normal: -0.997291 -0.0305192 -0.0669269
Tangent: -0.0669581 -7.54267e-010 0.997756
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.325 0
MaterialIndex: 3

VertexIndicies: 148 128 130
Normal: -0.978332 -0.00766468 -0.206898
Tangent: -0.206904 -9.68678e-007 0.978361
UV1: 0.325 0 
UV2: 0.375 0.25 
UV3: 0.325 0.25
MaterialIndex: 3

VertexIndicies: 150 151 152
Normal: 0 0.40675 0.91354
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: -1

VertexIndicies: 152 151 153
Normal: 0 0.40675 0.91354
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 152 153 154
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: -1

VertexIndicies: 154 153 155
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: -1

VertexIndicies: 154 155 156
Normal: 0 -0.40675 -0.91354
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: -1

VertexIndicies: 156 155 157
Normal: 0 -0.40675 -0.91354
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: -1

VertexIndicies: 156 157 150
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: -1

VertexIndicies: 150 157 151
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: -1

VertexIndicies: 151 157 153
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 153 157 155
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: -1

VertexIndicies: 150 152 156
Normal: -1 1.17999e-008 0
Tangent: 0 0 1
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.125 0
MaterialIndex: -1

VertexIndicies: 156 152 154
Normal: -1 5.89993e-009 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0.25 
UV3: 0.125 0.25
MaterialIndex: -1


MeshName: pasted__pCylinderShape3
NumberOfVertices: 81
2.76819 3.5962 -2.57858
0.730512 3.5962 -2.10461
-0.730513 3.5962 -2.10461
-2.53183 3.5962 -2.57858
-2.8212 3.60032 -1.18906
-1.91251 3.5962 2.01345
-0.730512 3.5962 2.87222
0.730513 3.5962 2.87222
1.91251 3.5962 2.01345
3.04509 3.59824 -1.18906
2.76819 3.91217 -2.57858
0.730512 3.91217 -2.10461
-0.730513 3.91217 -2.10461
-2.53183 3.91217 -2.57858
-2.98331 3.91217 -1.18906
-1.91251 3.91217 2.01345
-0.730512 3.57631 5.26311
0.730513 3.57631 5.26311
1.91251 3.91217 2.01345
3.21967 3.91217 -1.18906
2.76819 4.17141 -2.57858
0.730512 4.17141 -2.10461
-0.730513 4.17141 -2.10461
-2.53183 4.17141 -2.57858
-2.98331 4.17141 -1.18906
-1.91251 4.17141 2.01345
-0.730512 3.98723 4.53125
0.730513 3.98723 4.53125
1.91251 4.17141 2.01345
3.21967 4.17141 -1.18906
2.33175 4.43065 -2.57858
0.730512 4.43065 -1.54472
-0.730513 4.43065 -1.54472
-2.22008 4.43065 -2.57858
-2.67157 4.43065 -1.18906
-1.60077 4.43065 2.01345
-0.730512 4.68462 4.53125
0.730513 4.68462 4.53125
1.47607 4.43065 2.01345
2.78323 4.43065 -1.18906
1.79263 4.94514 -1.59832
1.58619 5.99712 -3.00154
-1.34983 5.99712 -3.00154
-1.54361 4.94514 -1.56881
-2.45185 4.72543 -1.18906
-1.38105 4.72543 2.01345
-0.730512 4.94514 2.87222
0.730513 4.94514 2.87222
1.23194 4.71322 2.01345
2.53911 4.71322 -1.18906
0 3.5962 -1.18906
0 4.85105 -0.130591
-0.612612 4.16435 9.03894
0.604237 4.16435 9.03894
0.247406 4.6944 9.03894
-0.279312 4.6944 9.03894
-0.834997 4.01034 11.3014
0.834997 4.01034 11.3014
0.834997 4.77161 11.0898
-0.834997 4.77161 11.0898
1.0303e-007 4.56779 9.16798
8.9407e-008 4.01034 11.3014
0.834997 4.39098 11.1956
8.9407e-008 4.77161 11.0898
-0.834997 4.39098 11.1956
-0.417498 4.20066 11.1413
-0.834997 4.20066 11.2485
-0.417498 4.01034 11.3014
9.62187e-008 4.20066 11.1413
-0.417498 4.39098 11.0884
0.417498 4.20066 11.1413
0.417498 4.01034 11.3014
0.834997 4.20066 11.2485
0.417498 4.39098 11.0884
0.417499 4.5813 11.0355
0.834997 4.5813 11.1427
0.417498 4.77161 11.0898
9.62187e-008 4.5813 11.0355
-0.417498 4.5813 11.0355
-0.417498 4.77161 11.0898
-0.834997 4.5813 11.1427

NumberOfPolygons: 158
VertexIndicies: 0 1 10
Normal: -0.226554 0 -0.973999
Tangent: -0.973999 0 0.226554
UV1: 0.375 0.3125 
UV2: 0.4 0.3125 
UV3: 0.375 0.406485
MaterialIndex: -1

VertexIndicies: 10 1 11
Normal: -0.226553 0 -0.973999
Tangent: -0.973999 0 0.226553
UV1: 0.375 0.406485 
UV2: 0.4 0.3125 
UV3: 0.4 0.406485
MaterialIndex: -1

VertexIndicies: 1 2 11
Normal: -2.58235e-007 0 -1
Tangent: -1 0 2.58235e-007
UV1: 0.4 0.3125 
UV2: 0.425 0.3125 
UV3: 0.4 0.406485
MaterialIndex: -1

VertexIndicies: 11 2 12
Normal: -3.63146e-007 0 -1
Tangent: -1 0 3.63146e-007
UV1: 0.4 0.406485 
UV2: 0.425 0.3125 
UV3: 0.425 0.406485
MaterialIndex: -1

VertexIndicies: 2 3 12
Normal: 0.254462 0 -0.967083
Tangent: -0.967083 0 -0.254462
UV1: 0.425 0.3125 
UV2: 0.45 0.3125 
UV3: 0.425 0.406485
MaterialIndex: -1

VertexIndicies: 12 3 13
Normal: 0.254461 0 -0.967083
Tangent: -0.967083 0 -0.254461
UV1: 0.425 0.406485 
UV2: 0.45 0.3125 
UV3: 0.45 0.406485
MaterialIndex: -1

VertexIndicies: 3 4 13
Normal: -0.978995 0 -0.203882
Tangent: -0.203882 0.00290201 0.978991
UV1: 0.45 0.3125 
UV2: 0.475 0.3125 
UV3: 0.45 0.406485
MaterialIndex: -1

VertexIndicies: 13 4 14
Normal: -0.950894 -0.151447 -0.269935
Tangent: -0.273252 0.00113526 0.961942
UV1: 0.45 0.406485 
UV2: 0.475 0.3125 
UV3: 0.475 0.406485
MaterialIndex: -1

VertexIndicies: 5 15 4
Normal: -0.962023 0 0.272969
Tangent: 0.272969 -0.00123731 0.962022
UV1: 0.5 0.3125 
UV2: 0.5 0.406485 
UV3: 0.475 0.3125
MaterialIndex: -1

VertexIndicies: 4 15 14
Normal: -0.930862 -0.227075 0.286239
Tangent: 0.29411 -0.000864587 0.955771
UV1: 0.475 0.3125 
UV2: 0.5 0.406485 
UV3: 0.475 0.406485
MaterialIndex: -1

VertexIndicies: 5 6 15
Normal: -0.587785 0 0.809017
Tangent: 0.809017 0 0.587785
UV1: 0.5 0.3125 
UV2: 0.525 0.3125 
UV3: 0.5 0.406485
MaterialIndex: -1

VertexIndicies: 15 6 16
Normal: -0.840598 -0.128681 0.526152
Tangent: 0.536229 -0.0604924 0.841902
UV1: 0.5 0.406485 
UV2: 0.525 0.3125 
UV3: 0.525 0.406485
MaterialIndex: -1

VertexIndicies: 6 7 16
Normal: 0 -0.999965 -0.00832111
Tangent: 1 0 0
UV1: 0.525 0.3125 
UV2: 0.55 0.3125 
UV3: 0.525 0.406485
MaterialIndex: -1

VertexIndicies: 16 7 17
Normal: 0 -0.922218 0.38667
Tangent: 1 0 0
UV1: 0.525 0.406485 
UV2: 0.55 0.3125 
UV3: 0.55 0.406485
MaterialIndex: -1

VertexIndicies: 8 18 7
Normal: 0.587786 0 0.809017
Tangent: 0.809017 0 -0.587786
UV1: 0.575 0.3125 
UV2: 0.575 0.406485 
UV3: 0.55 0.3125
MaterialIndex: -1

VertexIndicies: 7 18 17
Normal: 0.556172 -0.640158 0.529973
Tangent: 0.670928 -0.0304676 -0.740897
UV1: 0.55 0.3125 
UV2: 0.575 0.406485 
UV3: 0.55 0.406485
MaterialIndex: -1

VertexIndicies: 8 9 18
Normal: 0.942779 0 0.333419
Tangent: 0.333419 0.000601086 -0.942778
UV1: 0.575 0.3125 
UV2: 0.6 0.3125 
UV3: 0.575 0.406485
MaterialIndex: -1

VertexIndicies: 18 9 19
Normal: 0.920458 -0.156532 0.358128
Tangent: 0.36264 0.000289154 -0.931929
UV1: 0.575 0.406485 
UV2: 0.6 0.3125 
UV3: 0.6 0.406485
MaterialIndex: -1

VertexIndicies: 0 10 9
Normal: 0.980716 0 -0.195439
Tangent: -0.195439 -0.0014411 -0.980715
UV1: 0.625 0.3125 
UV2: 0.625 0.406485 
UV3: 0.6 0.3125
MaterialIndex: -1

VertexIndicies: 9 10 19
Normal: 0.939858 -0.241244 -0.2418
Tangent: -0.249527 -0.00152999 -0.968367
UV1: 0.6 0.3125 
UV2: 0.625 0.406485 
UV3: 0.6 0.406485
MaterialIndex: -1

VertexIndicies: 10 11 20
Normal: -0.226553 0 -0.973999
Tangent: -0.973999 0 0.226553
UV1: 0.375 0.406485 
UV2: 0.4 0.406485 
UV3: 0.375 0.50047
MaterialIndex: -1

VertexIndicies: 20 11 21
Normal: -0.30259 0.0728129 -0.950336
Tangent: -0.952852 0.000576462 0.303435
UV1: 0.375 0.50047 
UV2: 0.4 0.406485 
UV3: 0.4 0.50047
MaterialIndex: -1

VertexIndicies: 11 12 21
Normal: -3.63146e-007 0 -1
Tangent: -1 0 3.63146e-007
UV1: 0.4 0.406485 
UV2: 0.425 0.406485 
UV3: 0.4 0.50047
MaterialIndex: -1

VertexIndicies: 21 12 22
Normal: -2.94699e-007 0.351084 -0.936344
Tangent: -1 3.82586e-009 3.16168e-007
UV1: 0.4 0.50047 
UV2: 0.425 0.406485 
UV3: 0.425 0.50047
MaterialIndex: -1

VertexIndicies: 12 13 22
Normal: 0.254461 0 -0.967083
Tangent: -0.967083 0 -0.254461
UV1: 0.425 0.406485 
UV2: 0.45 0.406485 
UV3: 0.425 0.50047
MaterialIndex: -1

VertexIndicies: 22 13 23
Normal: 0.23858 0.347745 -0.906727
Tangent: -0.967083 5.63816e-008 -0.254462
UV1: 0.425 0.50047 
UV2: 0.45 0.406485 
UV3: 0.45 0.50047
MaterialIndex: -1

VertexIndicies: 13 14 23
Normal: -0.950894 -0.151447 -0.269935
Tangent: -0.273252 0.00113526 0.961942
UV1: 0.45 0.406485 
UV2: 0.475 0.406485 
UV3: 0.45 0.50047
MaterialIndex: -1

VertexIndicies: 23 14 24
Normal: -0.865997 0.413371 -0.281379
Tangent: -0.309017 -3.54146e-008 0.951057
UV1: 0.45 0.50047 
UV2: 0.475 0.406485 
UV3: 0.475 0.50047
MaterialIndex: -1

VertexIndicies: 14 15 24
Normal: -0.923628 -0.227018 0.308828
Tangent: 0.317107 1.15406e-007 0.94839
UV1: 0.475 0.406485 
UV2: 0.5 0.406485 
UV3: 0.475 0.50047
MaterialIndex: -1

VertexIndicies: 24 15 25
Normal: -0.912614 0.272072 0.305144
Tangent: 0.317106 7.68388e-008 0.94839
UV1: 0.475 0.50047 
UV2: 0.5 0.406485 
UV3: 0.5 0.50047
MaterialIndex: -1

VertexIndicies: 16 26 15
Normal: -0.89369 -0.342673 0.289644
Tangent: 0.340218 -0.0966719 0.935364
UV1: 0.525 0.406485 
UV2: 0.525 0.50047 
UV3: 0.5 0.406485
MaterialIndex: -1

VertexIndicies: 15 26 25
Normal: -0.840598 -0.128681 0.526152
Tangent: 0.536229 -0.0604924 0.841902
UV1: 0.5 0.406485 
UV2: 0.525 0.50047 
UV3: 0.5 0.50047
MaterialIndex: -1

VertexIndicies: 16 17 26
Normal: 0 -0.922218 0.38667
Tangent: 1 0 0
UV1: 0.525 0.406485 
UV2: 0.55 0.406485 
UV3: 0.525 0.50047
MaterialIndex: -1

VertexIndicies: 26 17 27
Normal: 0 0.871957 0.489582
Tangent: 1 0 0
UV1: 0.525 0.50047 
UV2: 0.55 0.406485 
UV3: 0.55 0.50047
MaterialIndex: -1

VertexIndicies: 17 18 27
Normal: 0.89369 -0.342673 0.289644
Tangent: 0.340218 0.0966717 -0.935364
UV1: 0.55 0.406485 
UV2: 0.575 0.406485 
UV3: 0.55 0.50047
MaterialIndex: -1

VertexIndicies: 27 18 28
Normal: 0.847464 0.38641 0.363996
Tangent: 0.379794 0.0377309 -0.924301
UV1: 0.55 0.50047 
UV2: 0.575 0.406485 
UV3: 0.575 0.50047
MaterialIndex: -1

VertexIndicies: 18 19 28
Normal: 0.920458 -0.156532 0.358128
Tangent: 0.36264 0.000289154 -0.931929
UV1: 0.575 0.406485 
UV2: 0.6 0.406485 
UV3: 0.575 0.50047
MaterialIndex: -1

VertexIndicies: 28 19 29
Normal: 0.812425 0.479585 0.331606
Tangent: 0.377901 6.2807e-008 -0.925846
UV1: 0.575 0.50047 
UV2: 0.6 0.406485 
UV3: 0.6 0.50047
MaterialIndex: -1

VertexIndicies: 19 10 29
Normal: 0.923059 -0.240854 -0.29992
Tangent: -0.309017 6.28863e-008 -0.951056
UV1: 0.6 0.406485 
UV2: 0.625 0.406485 
UV3: 0.6 0.50047
MaterialIndex: -1

VertexIndicies: 29 10 20
Normal: 0.901725 0.317885 -0.292988
Tangent: -0.309017 9.33738e-008 -0.951057
UV1: 0.6 0.50047 
UV2: 0.625 0.406485 
UV3: 0.625 0.50047
MaterialIndex: -1

VertexIndicies: 21 31 20
Normal: -0.191525 0.534163 -0.823401
Tangent: -0.973999 -2.55674e-007 0.226554
UV1: 0.4 0.50047 
UV2: 0.4 0.594455 
UV3: 0.375 0.50047
MaterialIndex: -1

VertexIndicies: 20 31 30
Normal: -0.30259 0.0728129 -0.950336
Tangent: -0.952852 0.000576462 0.303435
UV1: 0.375 0.50047 
UV2: 0.4 0.594455 
UV3: 0.375 0.594455
MaterialIndex: -1

VertexIndicies: 21 22 31
Normal: -2.94699e-007 0.351084 -0.936344
